ans.insert({1ll, 1});
ans.insert({102044551552568641ll, 17873});
ans.insert({102181646765966881ll, 17879});
ans.insert({319730161ll, 17881});
ans.insert({102250246151573776ll, 17882});
ans.insert({102364655210463361ll, 17887});
ans.insert({320087881ll, 17891});
ans.insert({102502072783983601ll, 17893});
ans.insert({102593761332206881ll, 17897});
ans.insert({102639628666388401ll, 17899});
ans.insert({102708458502412816ll, 17902});
ans.insert({320517409ll, 17903});
ans.insert({102777322950450625ll, 17905});
ans.insert({320732281ll, 17909});
ans.insert({320803921ll, 17911});
ans.insert({103007121235200625ll, 17915});
ans.insert({321162241ll, 17921});
ans.insert({321233929ll, 17923});
ans.insert({103260344197858576ll, 17926});
ans.insert({321449041ll, 17929});
ans.insert({103421728981215121ll, 17933});
ans.insert({103537119591160336ll, 17938});
ans.insert({321807721ll, 17939});
ans.insert({103629501579252496ll, 17942});
ans.insert({103652606732660001ll, 17943});
ans.insert({103745065984746481ll, 17947});
ans.insert({103837587079036801ll, 17951});
ans.insert({103883870825623681ll, 17953});
ans.insert({322453849ll, 17957});
ans.insert({322525681ll, 17959});
ans.insert({104069160555345441ll, 17961});
ans.insert({104161898314500625ll, 17965});
ans.insert({322956841ll, 17971});
ans.insert({323172529ll, 17977});
ans.insert({323316361ll, 17981});
ans.insert({323532169ll, 17987});
ans.insert({323604121ll, 17989});
ans.insert({104812799231306401ll, 17993});
ans.insert({104929351775424016ll, 17998});
ans.insert({104952673943928001ll, 17999});
ans.insert({104999329944072001ll, 18001});
ans.insert({105022663776576016ll, 18002});
ans.insert({105139391280698401ll, 18007});
ans.insert({324468169ll, 18013});
ans.insert({105302973221606416ll, 18014});
ans.insert({105373138169819521ll, 18017});
ans.insert({105419934277978321ll, 18019});
ans.insert({105466745970986481ll, 18021});
ans.insert({105490157662890256ll, 18022});
ans.insert({105513573252303841ll, 18023});
ans.insert({105583843409928976ll, 18026});
ans.insert({105747943604649921ll, 18033});
ans.insert({105794864488500625ll, 18035});
ans.insert({105841800984890161ll, 18037});
ans.insert({325477681ll, 18041});
ans.insert({325549849ll, 18043});
ans.insert({325694209ll, 18047});
ans.insert({325766401ll, 18049});
ans.insert({106217855423034481ll, 18053});
ans.insert({106335577675380496ll, 18058});
ans.insert({326127481ll, 18059});
ans.insert({326199721ll, 18061});
ans.insert({106500553190850625ll, 18065});
ans.insert({106642113499003681ll, 18071});
ans.insert({326777929ll, 18077});
ans.insert({106831080041758081ll, 18079});
ans.insert({106902007199708176ll, 18082});
ans.insert({106972969669200625ll, 18085});
ans.insert({106996631674732816ll, 18086});
ans.insert({107020297605505761ll, 18087});
ans.insert({327211921ll, 18089});
ans.insert({107115000589686961ll, 18091});
ans.insert({327501409ll, 18097});
ans.insert({107280882034060816ll, 18098});
ans.insert({107352033029732401ll, 18101});
ans.insert({107399486684894881ll, 18103});
ans.insert({107494441190175601ll, 18107});
ans.insert({107589458645239041ll, 18111});
ans.insert({107636990987631361ll, 18113});
ans.insert({107684539077900625ll, 18115});
ans.insert({107755890748181776ll, 18118});
ans.insert({328298161ll, 18119});
ans.insert({328370641ll, 18121});
ans.insert({328588129ll, 18127});
ans.insert({108017816942530881ll, 18129});
ans.insert({328733161ll, 18131});
ans.insert({328805689ll, 18133});
ans.insert({108137032025905936ll, 18134});
ans.insert({108208608425691361ll, 18137});
ans.insert({108304098891166161ll, 18141});
ans.insert({329168449ll, 18143});
ans.insert({329386201ll, 18149});
ans.insert({108543101556357601ll, 18151});
ans.insert({108638813296200625ll, 18155});
ans.insert({108686692895869201ll, 18157});
ans.insert({108734588320016961ll, 18159});
ans.insert({108830426655695761ll, 18163});
ans.insert({108926328331132321ll, 18167});
ans.insert({330112561ll, 18169});
ans.insert({109070299667369041ll, 18173});
ans.insert({330548761ll, 18181});
ans.insert({109286524210095376ll, 18182});
ans.insert({109358670448350625ll, 18185});
ans.insert({109406787781446961ll, 18187});
ans.insert({330912481ll, 18191});
ans.insert({109647612668994481ll, 18197});
ans.insert({331203601ll, 18199});
ans.insert({109744053859512801ll, 18201});
ans.insert({109792298304925681ll, 18203});
ans.insert({109864694795566096ll, 18206});
ans.insert({109937127083717761ll, 18209});
ans.insert({331640521ll, 18211});
ans.insert({110082099099750625ll, 18215});
ans.insert({331859089ll, 18217});
ans.insert({110154638851234576ll, 18218});
ans.insert({110178826733305521ll, 18219});
ans.insert({332077729ll, 18223});
ans.insert({110372473221213841ll, 18227});
ans.insert({332296441ll, 18229});
ans.insert({332442289ll, 18233});
ans.insert({110614890158772561ll, 18237});
ans.insert({110857706202154081ll, 18247});
ans.insert({333099001ll, 18251});
ans.insert({333172009ll, 18253});
ans.insert({111027915134922256ll, 18254});
ans.insert({333318049ll, 18257});
ans.insert({111247043104534561ll, 18263});
ans.insert({111320157789323536ll, 18266});
ans.insert({111344537357857521ll, 18267});
ans.insert({333756361ll, 18269});
ans.insert({111490898872595841ll, 18273});
ans.insert({111515306479733776ll, 18274});
ans.insert({111686271957791521ll, 18281});
ans.insert({111735155323711921ll, 18283});
ans.insert({334414369ll, 18287});
ans.insert({334487521ll, 18289});
ans.insert({111979812896554801ll, 18293});
ans.insert({112028792584350625ll, 18295});
ans.insert({112126800161266801ll, 18299});
ans.insert({334926601ll, 18301});
ans.insert({112200348033945616ll, 18302});
ans.insert({112224872030036481ll, 18303});
ans.insert({335146249ll, 18307});
ans.insert({335292721ll, 18311});
ans.insert({335365969ll, 18313});
ans.insert({112494901403539216ll, 18314});
ans.insert({112568630274975121ll, 18317});
ans.insert({112617802985949121ll, 18319});
ans.insert({112691592256227856ll, 18322});
ans.insert({112716196735764241ll, 18323});
ans.insert({335952241ll, 18329});
ans.insert({112913177645364721ll, 18331});
ans.insert({113061082672133761ll, 18337});
ans.insert({113110416622604241ll, 18339});
ans.insert({336392281ll, 18341});
ans.insert({113283212600912656ll, 18346});
ans.insert({113307913892783281ll, 18347});
ans.insert({113357328595011601ll, 18349});
ans.insert({336832609ll, 18353});
ans.insert({113505669681300625ll, 18355});
ans.insert({113604644590400161ll, 18359});
ans.insert({113678918239345936ll, 18362});
ans.insert({113703684213653361ll, 18363});
ans.insert({113753228301900625ll, 18365});
ans.insert({337346689ll, 18367});
ans.insert({337493641ll, 18371});
ans.insert({113951566581302641ll, 18373});
ans.insert({113976377090223376ll, 18374});
ans.insert({337787641ll, 18379});
ans.insert({114199854029526721ll, 18383});
ans.insert({114249560167650625ll, 18385});
ans.insert({114398775942512161ll, 18391});
ans.insert({114448546999397601ll, 18393});
ans.insert({338449609ll, 18397});
ans.insert({114573045692851216ll, 18398});
ans.insert({114597957615286401ll, 18399});
ans.insert({338596801ll, 18401});
ans.insert({114772454840858896ll, 18406});
ans.insert({114797399273887201ll, 18407});
ans.insert({114847300337820961ll, 18409});
ans.insert({339038569ll, 18413});
ans.insert({115072056477980176ll, 18418});
ans.insert({115097049729912721ll, 18419});
ans.insert({339554329ll, 18427});
ans.insert({115347206233497681ll, 18429});
ans.insert({115397286426501121ll, 18431});
ans.insert({339775489ll, 18433});
ans.insert({115547624853774961ll, 18437});
ans.insert({339996721ll, 18439});
ans.insert({115673019047028496ll, 18442});
ans.insert({340144249ll, 18443});
ans.insert({115848742344091201ll, 18449});
ans.insert({340439401ll, 18451});
ans.insert({115949245503477681ll, 18453});
ans.insert({115974381507613456ll, 18454});
ans.insert({115999521598350625ll, 18455});
ans.insert({340660849ll, 18457});
ans.insert({340808521ll, 18461});
ans.insert({116200789495052161ll, 18463});
ans.insert({116301521603347921ll, 18467});
ans.insert({116578872606282256ll, 18478});
ans.insert({116604110908380481ll, 18479});
ans.insert({341547361ll, 18481});
ans.insert({116679850402536976ll, 18482});
ans.insert({116755626787800625ll, 18485});
ans.insert({116856719375020641ll, 18489});
ans.insert({341991049ll, 18493});
ans.insert({117059101479502081ll, 18497});
ans.insert({117109738053426001ll, 18499});
ans.insert({342361009ll, 18503});
ans.insert({117261746346750625ll, 18505});
ans.insert({117363167387452561ll, 18509});
ans.insert({117413902572008641ll, 18511});
ans.insert({117490036189094416ll, 18514});
ans.insert({342879289ll, 18517});
ans.insert({117617007821196321ll, 18519});
ans.insert({343027441ll, 18521});
ans.insert({343101529ll, 18523});
ans.insert({117820376458573441ll, 18527});
ans.insert({117871259798993281ll, 18529});
ans.insert({117973075922023921ll, 18533});
ans.insert({343694521ll, 18539});
ans.insert({343768681ll, 18541});
ans.insert({118278920084850625ll, 18545});
ans.insert({118329951869281681ll, 18547});
ans.insert({118432064976439201ll, 18551});
ans.insert({344213809ll, 18553});
ans.insert({118508693166839056ll, 18554});
ans.insert({118636489443663361ll, 18559});
ans.insert({118713216805048336ll, 18562});
ans.insert({118738800860730961ll, 18563});
ans.insert({118815577839678736ll, 18566});
ans.insert({118892392045833121ll, 18569});
ans.insert({119097412020095041ll, 18577});
ans.insert({119200021383180721ll, 18581});
ans.insert({345327889ll, 18583});
ans.insert({119328376308844816ll, 18586});
ans.insert({345476569ll, 18587});
ans.insert({119405439003948241ll, 18589});
ans.insert({119456834866328961ll, 18591});
ans.insert({345699649ll, 18593});
ans.insert({119559676364700625ll, 18595});
ans.insert({119611122007831281ll, 18597});
ans.insert({119662584251685601ll, 18599});
ans.insert({119868599305761601ll, 18607});
ans.insert({119920144606804161ll, 18609});
ans.insert({119971706530001041ll, 18611});
ans.insert({120023285078925361ll, 18613});
ans.insert({346592689ll, 18617});
ans.insert({120178120515799921ll, 18619});
ans.insert({120255594388285456ll, 18622});
ans.insert({120281427334544641ll, 18623});
ans.insert({120436512425408881ll, 18629});
ans.insert({120488240766733921ll, 18631});
ans.insert({120539985769538721ll, 18633});
ans.insert({120591747437400625ll, 18635});
ans.insert({347337769ll, 18637});
ans.insert({120669421194001936ll, 18638});
ans.insert({120747132467108161ll, 18641});
ans.insert({120798960830979601ll, 18643});
ans.insert({120876734658435856ll, 18646});
ans.insert({120902667611150881ll, 18647});
ans.insert({120954546034610401ll, 18649});
ans.insert({121006441151759601ll, 18651});
ans.insert({121058352966179281ll, 18653});
ans.insert({121214188628874961ll, 18659});
ans.insert({348232921ll, 18661});
ans.insert({121318162622689761ll, 18663});
ans.insert({121370174695950625ll, 18665});
ans.insert({121422203491558321ll, 18667});
ans.insert({348606241ll, 18671});
ans.insert({121578390248303041ll, 18673});
ans.insert({121604436016412176ll, 18674});
ans.insert({121682598430248241ll, 18677});
ans.insert({348905041ll, 18679});
ans.insert({121812952845231376ll, 18682});
ans.insert({121917311762227216ll, 18686});
ans.insert({121943411965352961ll, 18687});
ans.insert({121995624943395841ll, 18689});
ans.insert({349353481ll, 18691});
ans.insert({122152364484150625ll, 18695});
ans.insert({122204644545240481ll, 18697});
ans.insert({122230790867961616ll, 18698});
ans.insert({349727401ll, 18701});
ans.insert({122361585421279681ll, 18703});
ans.insert({122466296618518801ll, 18707});
ans.insert({122518677411875761ll, 18709});
ans.insert({350176369ll, 18713});
ans.insert({350400961ll, 18719});
ans.insert({122833315124657281ll, 18721});
ans.insert({122990861040879841ll, 18727});
ans.insert({350850361ll, 18731});
ans.insert({123253774288378561ll, 18737});
ans.insert({123306407478314641ll, 18739});
ans.insert({123359057523456561ll, 18741});
ans.insert({123385388867854096ll, 18742});
ans.insert({351300049ll, 18743});
ans.insert({351525001ll, 18749});
ans.insert({123622560703200001ll, 18751});
ans.insert({123701693911050256ll, 18754});
ans.insert({351825049ll, 18757});
ans.insert({123886485802964641ll, 18761});
ans.insert({123939321492928561ll, 18763});
ans.insert({6611856250609ll, 18769});
ans.insert({124150833272894481ll, 18771});
ans.insert({352425529ll, 18773});
ans.insert({124362615658007281ll, 18779});
ans.insert({124415603563373521ll, 18781});
ans.insert({124442103864898576ll, 18782});
ans.insert({352951369ll, 18787});
ans.insert({124627724529363441ll, 18789});
ans.insert({353176849ll, 18793});
ans.insert({124760437798798096ll, 18794});
ans.insert({353327209ll, 18797});
ans.insert({124893257032564801ll, 18799});
ans.insert({353552809ll, 18803});
ans.insert({125052780065400625ll, 18805});
ans.insert({125079382087284496ll, 18806});
ans.insert({125105988353156001ll, 18807});
ans.insert({125159213618667361ll, 18809});
ans.insert({125212455865545841ll, 18811});
ans.insert({125265715097402961ll, 18813});
ans.insert({125372284530501121ll, 18817});
ans.insert({125532266157798241ll, 18823});
ans.insert({125612314362812176ll, 18826});
ans.insert({125639005603253041ll, 18827});
ans.insert({125692400845000081ll, 18829});
ans.insert({125745813104246721ll, 18831});
ans.insert({125799242384608321ll, 18833});
ans.insert({125852688689700625ll, 18835});
ans.insert({125932890076619536ll, 18838});
ans.insert({354907921ll, 18839});
ans.insert({126013129789524961ll, 18841});
ans.insert({126039884879489296ll, 18842});
ans.insert({126120175712700625ll, 18845});
ans.insert({126173724242129281ll, 18847});
ans.insert({126280872454760401ll, 18851});
ans.insert({126334472145200881ll, 18853});
ans.insert({126441722712429601ll, 18857});
ans.insert({355661881ll, 18859});
ans.insert({126549041552257041ll, 18861});
ans.insert({126575881933201936ll, 18862});
ans.insert({126602726583447361ll, 18863});
ans.insert({126683286154513936ll, 18866});
ans.insert({356039161ll, 18869});
ans.insert({126817637534558881ll, 18871});
ans.insert({126898299639471376ll, 18874});
ans.insert({126979000216994641ll, 18877});
ans.insert({127005908961085456ll, 18878});
ans.insert({127086660854449921ll, 18881});
ans.insert({127140516838800721ll, 18883});
ans.insert({127302187497851041ll, 18889});
ans.insert({127410053561811601ll, 18893});
ans.insert({127464012292050625ll, 18895});
ans.insert({127517988159298881ll, 18897});
ans.insert({357172201ll, 18899});
ans.insert({127625991319335601ll, 18901});
ans.insert({127680018619381281ll, 18903});
ans.insert({357625921ll, 18911});
ans.insert({357701569ll, 18913});
ans.insert({357852889ll, 18917});
ans.insert({357928561ll, 18919});
ans.insert({128194133915063056ll, 18922});
ans.insert({128221235552645041ll, 18923});
ans.insert({128302566248962576ll, 18926});
ans.insert({128383935630175681ll, 18929});
ans.insert({128438203381983121ll, 18931});
ans.insert({128492488336163121ll, 18933});
ans.insert({128519637265278736ll, 18934});
ans.insert({128601109866180961ll, 18937});
ans.insert({128764171269888001ll, 18943});
ans.insert({128845760097239056ll, 18946});
ans.insert({358988809ll, 18947});
ans.insert({128927387691289201ll, 18949});
ans.insert({128981827630440801ll, 18951});
ans.insert({129036284808331681ll, 18953});
ans.insert({129172503196423696ll, 18958});
ans.insert({359443681ll, 18959});
ans.insert({129254285980069441ll, 18961});
ans.insert({129363390093000625ll, 18965});
ans.insert({129417968043973921ll, 18967});
ans.insert({129472563262807521ll, 18969});
ans.insert({129527175753143281ll, 18971});
ans.insert({359974729ll, 18973});
ans.insert({129691116889587841ll, 18977});
ans.insert({360202441ll, 18979});
ans.insert({129827853340872976ll, 18982});
ans.insert({129855213600695521ll, 18983});
ans.insert({129909947093550625ll, 18985});
ans.insert({129964697887056561ll, 18987});
ans.insert({130019465984858641ll, 18989});
ans.insert({130074251390602561ll, 18991});
ans.insert({130156461959585296ll, 18994});
ans.insert({361038001ll, 19001});
ans.insert({130403327496052081ll, 19003});
ans.insert({130513158160070401ll, 19007});
ans.insert({361342081ll, 19009});
ans.insert({130623058187170641ll, 19011});
ans.insert({361494169ll, 19013});
ans.insert({130733027606550625ll, 19015});
ans.insert({130898111910030481ll, 19021});
ans.insert({130925641153482256ll, 19022});
ans.insert({131063352510439441ll, 19027});
ans.insert({131118467460271281ll, 19029});
ans.insert({362178961ll, 19031});
ans.insert({131228749506397921ll, 19033});
ans.insert({362407369ll, 19037});
ans.insert({131394302996557441ll, 19039});
ans.insert({131477138457799696ll, 19042});
ans.insert({131504758979950801ll, 19043});
ans.insert({131670573513088801ll, 19049});
ans.insert({362940601ll, 19051});
ans.insert({131947279466921361ll, 19059});
ans.insert({132058083873324961ll, 19063});
ans.insert({132141232964670736ll, 19066});
ans.insert({132168958052139121ll, 19067});
ans.insert({363626761ll, 19069});
ans.insert({363779329ll, 19073});
ans.insert({132446448945661041ll, 19077});
ans.insert({132474222046967056ll, 19078});
ans.insert({364008241ll, 19079});
ans.insert({364084561ll, 19081});
ans.insert({132613153077270321ll, 19083});
ans.insert({364313569ll, 19087});
ans.insert({132835669985970961ll, 19091});
ans.insert({132891342939937201ll, 19093});
ans.insert({132919185978458896ll, 19094});
ans.insert({133058466804783601ll, 19099});
ans.insert({133114209772936401ll, 19101});
ans.insert({133142087824051216ll, 19102});
ans.insert({133169970253802881ll, 19103});
ans.insert({133225748251050625ll, 19105});
ans.insert({133337356809362161ll, 19109});
ans.insert({133393187377763041ll, 19111});
ans.insert({133504901111400625ll, 19115});
ans.insert({133560784283976721ll, 19117});
ans.insert({133616684998617921ll, 19119});
ans.insert({365612641ll, 19121});
ans.insert({133728539068778641ll, 19123});
ans.insert({133840463351252641ll, 19127});
ans.insert({134120581429103361ll, 19137});
ans.insert({366301321ll, 19139});
ans.insert({366377881ll, 19141});
ans.insert({134401138976696881ll, 19147});
ans.insert({134513485150161601ll, 19151});
ans.insert({134569684641833281ll, 19153});
ans.insert({366990649ll, 19157});
ans.insert({367220569ll, 19163});
ans.insert({134907251492700625ll, 19165});
ans.insert({134963574318984321ll, 19167});
ans.insert({135019914779214721ll, 19169});
ans.insert({135076272877072081ll, 19171});
ans.insert({135160843102460176ll, 19174});
ans.insert({135245453033214241ll, 19177});
ans.insert({367910761ll, 19181});
ans.insert({367987489ll, 19183});
ans.insert({135527773056258961ll, 19187});
ans.insert({135584290058433841ll, 19189});
ans.insert({135640824735059361ll, 19191});
ans.insert({135697377089820001ll, 19193});
ans.insert({135867140259763201ll, 19199});
ans.insert({135952081551974416ll, 19202});
ans.insert({368908849ll, 19207});
ans.insert({369062521ll, 19211});
ans.insert({369139369ll, 19213});
ans.insert({136377385583161921ll, 19217});
ans.insert({369369961ll, 19219});
ans.insert({136547786294065441ll, 19223});
ans.insert({136633046506133776ll, 19226});
ans.insert({369831361ll, 19231});
ans.insert({136889066718300625ll, 19235});
ans.insert({370062169ll, 19237});
ans.insert({136974486689214736ll, 19238});
ans.insert({137059946630998561ll, 19241});
ans.insert({137116942137716401ll, 19243});
ans.insert({137202468725322256ll, 19246});
ans.insert({137230986477046081ll, 19247});
ans.insert({370524001ll, 19249});
ans.insert({137402186356204081ll, 19253});
ans.insert({137459288562750625ll, 19255});
ans.insert({137544975241678096ll, 19258});
ans.insert({370909081ll, 19259});
ans.insert({137659286455326736ll, 19262});
ans.insert({137687875388322561ll, 19263});
ans.insert({137745066613050625ll, 19265});
ans.insert({371217289ll, 19267});
ans.insert({137916747190416481ll, 19271});
ans.insert({371448529ll, 19273});
ans.insert({138088588200247441ll, 19277});
ans.insert({138145904205785281ll, 19279});
ans.insert({138203238051955521ll, 19281});
ans.insert({138260589742459921ll, 19283});
ans.insert({138346650744441616ll, 19286});
ans.insert({372065521ll, 19289});
ans.insert({138490175021867761ll, 19291});
ans.insert({138662551528375681ll, 19297});
ans.insert({138691296583142416ll, 19298});
ans.insert({372528601ll, 19301});
ans.insert({138835088900544481ll, 19303});
ans.insert({138950203234542001ll, 19307});
ans.insert({372837481ll, 19309});
ans.insert({139180646642100625ll, 19315});
ans.insert({373223761ll, 19319});
ans.insert({7212549413161ll, 19321});
ans.insert({139382519649219856ll, 19322});
ans.insert({139642393246128721ll, 19331});
ans.insert({373764889ll, 19333});
ans.insert({139815844081145761ll, 19337});
ans.insert({139873696917480241ll, 19339});
ans.insert({140105287818475281ll, 19347});
ans.insert({140163230451207601ll, 19349});
ans.insert({140221191054362401ll, 19351});
ans.insert({140279169631654881ll, 19353});
ans.insert({140308165661763856ll, 19354});
ans.insert({140395180723515601ll, 19357});
ans.insert({140424194736122896ll, 19358});
ans.insert({140511263756519041ll, 19361});
ans.insert({140685523260714721ll, 19367});
ans.insert({140743645764901921ll, 19369});
ans.insert({375313129ll, 19373});
ans.insert({141005419931389456ll, 19378});
ans.insert({375545641ll, 19379});
ans.insert({375623161ll, 19381});
ans.insert({141209274384150625ll, 19385});
ans.insert({375855769ll, 19387});
ans.insert({376010881ll, 19391});
ans.insert({141471697660999696ll, 19394});
ans.insert({141617646322082401ll, 19399});
ans.insert({376476409ll, 19403});
ans.insert({141792933743700625ll, 19405});
ans.insert({141851399028459201ll, 19407});
ans.insert({141909882391536961ll, 19409});
ans.insert({377019889ll, 19417});
ans.insert({142202570512148721ll, 19419});
ans.insert({377175241ll, 19421});
ans.insert({377252929ll, 19423});
ans.insert({377408329ll, 19427});
ans.insert({377486041ll, 19429});
ans.insert({377641489ll, 19433});
ans.insert({142759925011192336ll, 19438});
ans.insert({142789304770827841ll, 19439});
ans.insert({377952481ll, 19441});
ans.insert({142877471258580496ll, 19442});
ans.insert({142906869159002001ll, 19443});
ans.insert({142965678569400625ll, 19445});
ans.insert({378185809ll, 19447});
ans.insert({143142215710642801ll, 19451});
ans.insert({378574849ll, 19457});
ans.insert({378808369ll, 19463});
ans.insert({143584273849624336ll, 19466});
ans.insert({379041961ll, 19469});
ans.insert({379119841ll, 19471});
ans.insert({143790917678757441ll, 19473});
ans.insert({379353529ll, 19477});
ans.insert({143938656915690256ll, 19478});
ans.insert({379587289ll, 19483});
ans.insert({144175276460006416ll, 19486});
ans.insert({144204874402162561ll, 19487});
ans.insert({379821121ll, 19489});
ans.insert({144382557766748401ll, 19493});
ans.insert({144530752625376016ll, 19498});
ans.insert({380289001ll, 19501});
ans.insert({380523049ll, 19507});
ans.insert({144916593165332641ll, 19511});
ans.insert({145094933736797521ll, 19517});
ans.insert({145154417156632321ll, 19519});
ans.insert({145273438862805841ll, 19523});
ans.insert({145452108644549281ll, 19529});
ans.insert({381459961ll, 19531});
ans.insert({145601125981048336ll, 19534});
ans.insert({145630943183250625ll, 19535});
ans.insert({145690591326308161ll, 19537});
ans.insert({145720422268101136ll, 19538});
ans.insert({381850681ll, 19541});
ans.insert({381928849ll, 19543});
ans.insert({145989106936573681ll, 19547});
ans.insert({146048865063886801ll, 19549});
ans.insert({382319809ll, 19553});
ans.insert({146228249523900625ll, 19555});
ans.insert({382554481ll, 19559});
ans.insert({146407799179863841ll, 19561});
ans.insert({146437740190360336ll, 19562});
ans.insert({146467685792918961ll, 19563});
ans.insert({146587514133165121ll, 19567});
ans.insert({383024041ll, 19571});
ans.insert({146797390631458576ll, 19574});
ans.insert({383258929ll, 19577});
ans.insert({146947440337492081ll, 19579});
ans.insert({147037525357916176ll, 19582});
ans.insert({383493889ll, 19583});
ans.insert({147127651791450625ll, 19585});
ans.insert({147187759094023761ll, 19587});
ans.insert({147247884811824241ll, 19589});
ans.insert({147428372494200625ll, 19595});
ans.insert({384042409ll, 19597});
ans.insert({147609026049038401ll, 19601});
ans.insert({384277609ll, 19603});
ans.insert({147759697459495696ll, 19606});
ans.insert({147789845577933601ll, 19607});
ans.insert({384512881ll, 19609});
ans.insert({147970831182513361ll, 19613});
ans.insert({148031196640650625ll, 19615});
ans.insert({148151982964435921ll, 19619});
ans.insert({148212403837616881ll, 19621});
ans.insert({148242621203677456ll, 19622});
ans.insert({148393777347518641ll, 19627});
ans.insert({148514785467097921ll, 19631});
ans.insert({148575317272086721ll, 19633});
ans.insert({148605590112529936ll, 19634});
ans.insert({148696436391309361ll, 19637});
ans.insert({148757023713083041ll, 19639});
ans.insert({148817629547992161ll, 19641});
ans.insert({148878253899807601ll, 19643});
ans.insert({148938896772300625ll, 19645});
ans.insert({149120936551563601ll, 19651});
ans.insert({149181653544487281ll, 19653});
ans.insert({149242389076950625ll, 19655});
ans.insert({149303143152727201ll, 19657});
ans.insert({149333527145537296ll, 19658});
ans.insert({149363915775590961ll, 19659});
ans.insert({386554921ll, 19661});
ans.insert({149576766068421136ll, 19666});
ans.insert({149607191813410321ll, 19667});
ans.insert({149789843771171041ll, 19673});
ans.insert({149942181450531856ll, 19678});
ans.insert({149972662924567681ll, 19679});
ans.insert({387341761ll, 19681});
ans.insert({387577969ll, 19687});
ans.insert({150277733336471841ll, 19689});
ans.insert({150399891727434001ll, 19693});
ans.insert({387971809ll, 19697});
ans.insert({388050601ll, 19699});
ans.insert({150675020398790416ll, 19702});
ans.insert({150828032669490801ll, 19707});
ans.insert({388444681ll, 19709});
ans.insert({150950526370237441ll, 19711});
ans.insert({151011801192412161ll, 19713});
ans.insert({151042445598105616ll, 19714});
ans.insert({151073094667500625ll, 19715});
ans.insert({388760089ll, 19717});
ans.insert({151165069862626576ll, 19718});
ans.insert({389154529ll, 19727});
ans.insert({151502671592700481ll, 19729});
ans.insert({151564114427394321ll, 19731});
ans.insert({151625575949081521ll, 19733});
ans.insert({151687056161550625ll, 19735});
ans.insert({389628121ll, 19739});
ans.insert({151871608981540561ll, 19741});
ans.insert({151902384149806096ll, 19742});
ans.insert({151933163995030401ll, 19743});
ans.insert({390102001ll, 19751});
ans.insert({390181009ll, 19753});
ans.insert({152364573174224401ll, 19757});
ans.insert({390418081ll, 19759});
ans.insert({390576169ll, 19763});
ans.insert({152642392365899536ll, 19766});
ans.insert({152735083136116321ll, 19769});
ans.insert({152796900430938481ll, 19771});
ans.insert({152889661554677776ll, 19774});
ans.insert({391129729ll, 19777});
ans.insert({153106268423537521ll, 19781});
ans.insert({153168198352333921ll, 19783});
ans.insert({153292114570586161ll, 19787});
ans.insert({391762849ll, 19793});
ans.insert({153602234064021681ll, 19797});
ans.insert({153664314384160801ll, 19799});
ans.insert({392079601ll, 19801});
ans.insert({153757470145593616ll, 19802});
ans.insert({153912823862928001ll, 19807});
ans.insert({154037191574469841ll, 19811});
ans.insert({392554969ll, 19813});
ans.insert({154130516808403216ll, 19814});
ans.insert({392792761ll, 19819});
ans.insert({154348440599505681ll, 19821});
ans.insert({154410746962866241ll, 19823});
ans.insert({154597779238156081ll, 19829});
ans.insert({154660161071010721ll, 19831});
ans.insert({154784981371200625ll, 19835});
ans.insert({154847419846151761ll, 19837});
ans.insert({393665281ll, 19841});
ans.insert({393744649ll, 19843});
ans.insert({155128626781328656ll, 19846});
ans.insert({155159895621821281ll, 19847});
ans.insert({155222447483805601ll, 19849});
ans.insert({394141609ll, 19853});
ans.insert({155472844081601601ll, 19857});
ans.insert({155504164943546896ll, 19858});
ans.insert({155535490537574161ll, 19859});
ans.insert({394459321ll, 19861});
ans.insert({155629495716913936ll, 19862});
ans.insert({394697689ll, 19867});
ans.insert({155911766941802881ll, 19871});
ans.insert({156162996889478881ll, 19879});
ans.insert({156257286351317776ll, 19882});
ans.insert({156288725658348721ll, 19883});
ans.insert({395572321ll, 19889});
ans.insert({395651881ll, 19891});
ans.insert({156729374294390881ll, 19897});
ans.insert({156760884811603216ll, 19898});
ans.insert({156855444872139601ll, 19901});
ans.insert({156918508674689281ll, 19903});
ans.insert({157044693326245201ll, 19907});
ans.insert({157107814182894961ll, 19909});
ans.insert({157170954065222241ll, 19911});
ans.insert({396527569ll, 19913});
ans.insert({396766561ll, 19919});
ans.insert({157486938995830081ll, 19921});
ans.insert({397085329ll, 19927});
ans.insert({157803400141947121ll, 19931});
ans.insert({157866749559111121ll, 19933});
ans.insert({157898431419294736ll, 19934});
ans.insert({397483969ll, 19937});
ans.insert({158056912255365841ll, 19939});
ans.insert({158247246699150625ll, 19945});
ans.insert({158278985811383056ll, 19946});
ans.insert({397962601ll, 19949});
ans.insert({158437752993844801ll, 19951});
ans.insert({158628431242858801ll, 19957});
ans.insert({158692028889145761ll, 19959});
ans.insert({398441521ll, 19961});
ans.insert({398521369ll, 19963});
ans.insert({158946610726225921ll, 19967});
ans.insert({159010304017643521ll, 19969});
ans.insert({398920729ll, 19973});
ans.insert({159265268626919841ll, 19977});
ans.insert({399160441ll, 19979});
ans.insert({159456693207043521ll, 19983});
ans.insert({399640081ll, 19991});
ans.insert({399720049ll, 19993});
ans.insert({399880009ll, 19997});
ans.insert({159968002399920001ll, 19999});
ans.insert({160096021602160081ll, 20003});
